,baseMarket,quoteMarket,hedgeRatio,halfLife
308,LINK-USD,WOO-USD,100.94116369421283,8.59161303597716
309,LINK-USD,ETHFI-USD,0.4043942971378149,9.972052804099198
310,LINK-USD,ASTR-USD,-119.66746958177009,10.343992997885426
311,LINK-USD,MSOL-USD,0.02626301168588659,10.402487130565609
312,LINK-USD,RON-USD,1.4021305232692631,10.945616137524015
313,LINK-USD,GIGA-USD,21.135335081598974,7.67043101576213
314,LINK-USD,ONE-USD,113.40497773048682,9.743282942994623
315,LINK-USD,OSMO-USD,-32.40192905962224,8.179572558405129
316,CRV-USD,MKR-USD,-8.654992870807484e-06,12.87531221312273
317,CRV-USD,ZEC-USD,-0.0019234450466987909,12.547785688559655
318,CRV-USD,MOG-USD,365980.347532755,12.69918604679677
319,CRV-USD,TREMP-USD,0.048513240502505946,12.74897795179793
320,CRV-USD,DJT-USD,-4.199043631495744,10.2185784147992
321,CRV-USD,IO-USD,-0.019609999751084458,11.147226211833866
322,CRV-USD,MICHI-USD,0.10207994355736331,12.748977951797901
323,CRV-USD,HBAR-USD,0.07357548813883003,12.216800208935583
324,CRV-USD,STX-USD,0.46920840092254046,9.019456980090984
325,CRV-USD,WIF-USD,-0.022825777261731104,12.551540981814878
326,CRV-USD,EIGEN-USD,0.007539844396795279,12.526832059978437
327,CRV-USD,QTUM-USD,-0.030056760930390718,12.608370790014336
328,CRV-USD,BAT-USD,-1.4979818719454574,12.056026436080716
329,CRV-USD,"WSTETH,UNISWAP_V3,0X7F39C581F595B53C5CB19BD0B3F8DA6C935E2CA0-USD",9.684622515599034e-06,12.785012089578393
330,CRV-USD,USDE-USD,-4.302938548072113,12.151733205129169
331,CRV-USD,POL-USD,-0.693393590120848,12.423651775269374
332,CRV-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-3.79765841388804e-05,9.692219145338012
333,CRV-USD,HNT-USD,0.006815754273744265,12.047312334479745
334,CRV-USD,ENA-USD,0.05324694804683016,12.423651775269338
335,CRV-USD,NEXO-USD,-0.14058795224744375,12.559230936121006
336,CRV-USD,ZRX-USD,0.11266010859975867,12.657239135043957
337,CRV-USD,W-USD,0.07760923614701354,12.411736277262015
338,CRV-USD,PYUSD-USD,-1.5744527436518856,12.280904761373762
339,CRV-USD,FTT-USD,0.006604142846842378,12.446943204062027
340,CRV-USD,CKB-USD,-5.50856922178986,11.717056165507227
341,CRV-USD,SAFE-USD,0.009460184397441946,12.897386001794139
342,CRV-USD,TUSD-USD,1.1935500262152572,12.812201739498402
343,CRV-USD,SNX-USD,0.01054211513416749,12.785012089578396
344,CRV-USD,ASTR-USD,-1.367662662641024,12.793133849169092
345,CRV-USD,MASK-USD,-0.07142015196417804,11.63359870759865
346,CRV-USD,PNUT-USD,0.9881291910703813,10.204285847984691
347,CRV-USD,XEC-USD,-5104.309652065396,11.808406634274045
348,CRV-USD,GIGA-USD,0.14199162465740334,12.888504735504295
349,CRV-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",1976.2170016954215,12.248544038452819
350,CRV-USD,BADGER-USD,0.007988775421345365,12.934814744023038
351,CRV-USD,OSMO-USD,-0.41976742002836365,12.423651775269336
352,SOL-USD,HBAR-USD,162.94146789599307,11.724684915591457
353,SOL-USD,TRY-USD,195346.1825486775,3.757910800261696
354,SOL-USD,POL-USD,-1790.76406492793,7.257878694993198
355,SOL-USD,HNT-USD,14.114653579483065,12.219443252257323
356,SOL-USD,ENA-USD,137.51601181187368,7.257878694993153
357,SOL-USD,W-USD,186.54643920931633,9.390799254000159
358,SOL-USD,PYUSD-USD,-3716.539282957411,7.829552641527517
359,SOL-USD,OSMO-USD,-1084.0948375124456,7.25787869499311
360,ADA-USD,XMR-USD,0.0030687139651442976,8.757768433018
361,ADA-USD,MNT-USD,-0.4201881268776899,11.604218858492247
362,ADA-USD,FET-USD,-0.13173042832180312,10.231663946893818
363,ADA-USD,CFX-USD,-0.6150907030257767,10.605222656735856
364,ADA-USD,STORJ-USD,1.939172816103695,6.0033299177824855
365,ADA-USD,SAND-USD,-0.31919593200768387,11.203292529945273
366,ADA-USD,CKB-USD,-27.281137070120128,5.541112271123903
367,ADA-USD,BABYDOGE-USD,-67393074.06919466,10.60522265673587
368,ADA-USD,XEC-USD,-19845.77256890312,8.531531219231494
369,ADA-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-773.8623067648161,7.072960111653172
370,ADA-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-1053.9147291026798,8.340196827415268
371,AVAX-USD,ICP-USD,4.3151117423265575,6.351052601284533
372,AVAX-USD,RUNE-USD,6.706539980409134,8.419836399882573
373,AVAX-USD,TRY-USD,6324.311658013126,11.273929249452433
374,FIL-USD,ATOM-USD,0.48716658514098277,6.103806031985821
375,FIL-USD,DOT-USD,0.4294151915415274,9.001895826770351
376,FIL-USD,SUI-USD,0.4650096129149919,8.527258283404253
377,FIL-USD,MOG-USD,-3614611.980431496,11.98440601331748
378,FIL-USD,TREMP-USD,-0.6063581662211779,11.87346037099027
379,FIL-USD,ZRO-USD,0.7156278540481104,6.212833836323038
380,FIL-USD,DJT-USD,-20.731278184166754,10.29786986569772
381,FIL-USD,IO-USD,-0.09610812873890985,11.145899548652867
382,FIL-USD,BOME-USD,-867.5583729533528,11.141970088579022
383,FIL-USD,MICHI-USD,-1.2758786414237029,11.87346037099027
384,FIL-USD,DAI-USD,-743.6591842677967,12.056811352123425
385,FIL-USD,XMR-USD,0.0034700621051755513,11.413881898733441
386,FIL-USD,CRO-USD,-1.4891476339524161,12.511484343092699
387,FIL-USD,MNT-USD,-0.5841804705462891,11.065239220071193
388,FIL-USD,INJ-USD,0.1097061931407777,6.535433556395148
389,FIL-USD,FLOKI-USD,23416.599923479556,9.427614290660504
390,FIL-USD,RLC-USD,-0.1020370827888421,11.565798459377497
391,FIL-USD,BEAM-USD,-6.4800511858217265,12.282810026687581
392,FIL-USD,IOTA-USD,-10.207106562846679,11.20888470077039
393,FIL-USD,FET-USD,-0.23231043911095475,9.697674460136243
394,FIL-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-0.0001902037787003272,9.557202260508491
395,FIL-USD,RAY-USD,-0.18446206568905765,11.238396192767823
396,FIL-USD,NEIRO-USD,-1.5133958188446177,12.511484343092722
397,FIL-USD,CFX-USD,-0.7245904297148797,11.949576394203351
398,FIL-USD,NEXO-USD,0.8972876528771834,12.422835252729946
399,FIL-USD,STORJ-USD,3.455162767285465,8.537674546042739
400,FIL-USD,NMR-USD,0.207076747720102,3.9458924379058593
401,FIL-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-16.932193232274265,9.113337722652524
402,FIL-USD,TURBO-USD,-90.36727041349877,12.61132878936505
403,FIL-USD,SAND-USD,-0.40053682295448767,11.594428175903502
404,FIL-USD,CKB-USD,-37.61947982687361,10.465198549107848
405,FIL-USD,SAFE-USD,-0.14313495896153133,11.689657560247142
406,FIL-USD,CAKE-USD,-0.2551064754454538,9.149623601011465
407,FIL-USD,BDX-USD,-13.941603768165624,12.248794350357631
408,FIL-USD,ETHFI-USD,-0.039169092784331214,12.241414493722095
409,FIL-USD,BABYDOGE-USD,-79390529.33069104,11.94957639420335
410,FIL-USD,GOAT-USD,-10.81408860102183,11.238396192767794
411,FIL-USD,PNUT-USD,4.859102226749297,10.31601677160244
412,FIL-USD,XEC-USD,-31003.011019137244,9.968418854013397
413,FIL-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-984.9043286071742,11.136619994473776
414,FIL-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-1199.1522818589583,11.340620475192527
415,FIL-USD,BADGER-USD,-0.13253775915118504,11.669374145099564
416,FIL-USD,ONE-USD,-11.492840069557442,12.076354068167351
417,LTC-USD,OP-USD,170.5295951154158,15.571052586684887
418,LTC-USD,FET-USD,-36.84967757241455,10.65319055673732
419,LTC-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-2699.906414635905,11.704620086775304
420,LTC-USD,CAKE-USD,-40.64731276256656,12.091777686662688
421,LTC-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-187338.5538289231,11.479296823030497
422,DOGE-USD,WOO-USD,2.104000663655076,9.7738008136319
423,ATOM-USD,DOT-USD,0.8937984276923501,4.681784454160752
424,ATOM-USD,COMP-USD,0.06029234826311346,11.114939895405966
425,ATOM-USD,ARB-USD,9.425274877294719,5.967676789765021
426,ATOM-USD,SUI-USD,0.9162717444115325,5.849116515975231
427,ATOM-USD,ZRO-USD,1.3153579285935222,7.035196050274635
428,ATOM-USD,INJ-USD,0.20304867642018476,8.332981805124083
429,ATOM-USD,FET-USD,-0.5460354819256311,11.36919374746749
430,ATOM-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-39.754686764185536,10.718307380147502
431,ATOM-USD,CAKE-USD,-0.5959669708822131,10.929679190417174
432,DOT-USD,ARB-USD,9.360296641858154,9.214862048539697
433,DOT-USD,SUI-USD,0.965261969392004,4.998067438842361
434,DOT-USD,XMR-USD,0.01044831620597526,11.93669049818969
435,DOT-USD,STORJ-USD,6.446253810747399,11.683539437358224
436,DOT-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-3581.8478374867855,11.807041415884854
437,BCH-USD,ZEC-USD,-1.9907328360342658,11.821499643078168
438,BCH-USD,RENDER-USD,42.19405719738676,5.8637836336583575
439,BCH-USD,HBAR-USD,61.95102435593393,11.828264587950121
440,BCH-USD,RUNE-USD,62.02909398727989,10.085796626962242
441,BCH-USD,TRY-USD,75846.53002478083,10.265029878035788
442,BCH-USD,POL-USD,-717.500102854246,10.732507860948203
443,BCH-USD,HNT-USD,5.222706743666036,11.876265764569
444,BCH-USD,ENA-USD,55.098130765260734,10.732507860948228
445,BCH-USD,W-USD,72.74959177477432,11.515136524688783
446,BCH-USD,PYUSD-USD,-1497.6462407139786,10.751066689195852
447,BCH-USD,OSMO-USD,-434.361048813149,10.732507860948234
448,TRX-USD,WIF-USD,-0.042591317448029305,14.939717144463765
449,TRX-USD,FLR-USD,-2.431459513755792,14.333456175249967
450,TRX-USD,FET-USD,-0.013292660741014754,14.757344927483492
451,TRX-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-1.0436636965779885e-05,15.404834561232109
452,TRX-USD,STORJ-USD,0.2059189667164662,9.672258637172009
453,TRX-USD,CKB-USD,-2.248883724276616,16.062986605251407
454,NEAR-USD,NMR-USD,0.235104773703273,6.768335914822625
455,MKR-USD,TRY-USD,-2445009.5826681904,13.845934541393362
456,XLM-USD,MOG-USD,-782241.2533515695,11.963435714281491
457,XLM-USD,QTUM-USD,0.058014163391921864,10.398474810072907
458,ETC-USD,COMP-USD,0.15572968015671312,8.900741462270213
459,ETC-USD,ARB-USD,24.638215189097618,6.997148181173144
460,ETC-USD,LDO-USD,2.5081641604495495,12.453272382247343
461,ETC-USD,SUI-USD,2.2444760029430206,8.95097303607582
462,ETC-USD,TREMP-USD,-3.124425746123921,11.311560007509302
463,ETC-USD,ZRO-USD,3.529924957954694,5.572351166554076
464,ETC-USD,BOME-USD,-4627.822847393214,10.647489054218235
465,ETC-USD,MICHI-USD,-6.574312507468774,11.311560007509303
466,ETC-USD,BNB-USD,0.010837786649605875,10.084936076385
467,ETC-USD,XMR-USD,0.021312736850935647,10.347942581985349
468,ETC-USD,FLOKI-USD,123772.33921992776,6.671668449961911
469,ETC-USD,QTUM-USD,1.4518663720077807,11.220974503275224
470,ETC-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-0.0009321269982412875,9.346791648628988
471,ETC-USD,CFX-USD,-4.5254475928412266,10.524934180109897
472,ETC-USD,STORJ-USD,15.527883967716965,9.2423960108904
473,ETC-USD,NMR-USD,0.8822227654330057,5.569934255753995
474,ETC-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-86.62099692081183,8.637128468654295
475,ETC-USD,SAND-USD,-2.5639693902764105,10.04056150219608
476,ETC-USD,CKB-USD,-215.8434825863568,9.019674237216094
477,ETC-USD,SAFE-USD,-0.8058558201009054,10.830853044887471
478,ETC-USD,CAKE-USD,-1.2980443285527605,8.720490379082209
479,ETC-USD,BABYDOGE-USD,-495835530.14264077,10.524934180109907
480,ETC-USD,XEC-USD,-172105.90577388686,9.246648699456612
481,ETC-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-5650.286334319648,9.748591820413395
482,ETC-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-7372.1822593997695,10.246252269422618
483,ETC-USD,BADGER-USD,-0.7753592465020872,10.629640018520249
484,COMP-USD,SUI-USD,11.723011577028165,10.059382270340858
485,COMP-USD,BOME-USD,-35563.33132470967,15.568827135051228
486,COMP-USD,FET-USD,-8.359741731741305,11.482809996912055
487,COMP-USD,STORJ-USD,97.32514030175821,11.249351645400848
488,COMP-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-589.911931669088,12.81665086666296
489,COMP-USD,CKB-USD,-1562.1538240774946,10.474948050939904
490,COMP-USD,CAKE-USD,-8.996262494567395,12.604151024320908
491,COMP-USD,XEC-USD,-1222869.3670299877,11.018158772596736
492,COMP-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-39257.70709292799,14.46481467012448
493,COMP-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-52208.37085498587,16.631953336824363
494,WLD-USD,HBAR-USD,0.3843482401387047,10.345637297087597
495,WLD-USD,TRY-USD,462.06607443874725,8.175984525224981
496,WLD-USD,EIGEN-USD,0.03743606998145324,12.371430066856332
497,WLD-USD,RLC-USD,0.04746667099634269,12.7250906406125
498,WLD-USD,BAT-USD,-6.974332482209905,10.755300836159964
499,WLD-USD,POL-USD,-4.259085198160527,9.804202291892436
500,WLD-USD,HNT-USD,0.033541294166119597,10.272871216552565
501,WLD-USD,ENA-USD,0.3270628565140449,9.804202291892423
502,WLD-USD,NEXO-USD,-0.5966780798193873,12.625587824368656
503,WLD-USD,PYUSD-USD,-8.960961217770384,9.648131494759472
504,WLD-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",9056.957246449176,11.521218655593474
505,WLD-USD,OSMO-USD,-2.5783699630120838,9.804202291892425
506,APE-USD,SUI-USD,0.13614439744638504,9.623515085310794
507,APE-USD,ICP-USD,0.14465319174113106,6.391280178098581
508,APE-USD,STX-USD,0.7170633675040382,7.498020392547647
509,APE-USD,GRT-USD,5.216891185370418,5.996972470981772
510,APE-USD,RUNE-USD,0.21797105422991303,10.101476859582808
511,APE-USD,STORJ-USD,0.9502850572569268,11.700762489900987
512,APT-USD,NEO-USD,-0.470947788274685,11.206993265353674
513,APT-USD,IOTA-USD,-37.59271888590675,9.867144960209451
514,APT-USD,ONE-USD,-44.62638297865391,11.692285401665496
515,ARB-USD,SUI-USD,0.085551816228089,11.042526026738525
516,ARB-USD,ZRO-USD,0.13712351819835236,5.37751350610662
517,ARB-USD,DJT-USD,-4.241086572207507,12.292206285227643
518,ARB-USD,BOME-USD,-239.02324529680624,10.589343123635103
519,ARB-USD,BNB-USD,0.0004720962547274226,9.9339626287362
520,ARB-USD,XMR-USD,0.0010809994386255246,10.10309526990886
521,ARB-USD,MNT-USD,-0.16889077521628182,9.934919683888538
522,ARB-USD,INJ-USD,0.020230413028519842,9.511597145856896
523,ARB-USD,FLOKI-USD,4278.826103094511,13.852107429126937
524,ARB-USD,RLC-USD,-0.02883861151129046,11.77946139937981
525,ARB-USD,FET-USD,-0.05696662738034355,8.39623111834978
526,ARB-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-4.3831031973875676e-05,9.317412007980087
527,ARB-USD,RAY-USD,-0.05078146794825107,11.010796935821658
528,ARB-USD,CFX-USD,-0.2273002610954109,10.831934100119089
529,ARB-USD,STORJ-USD,0.8094599139080527,6.981313315353953
530,ARB-USD,NMR-USD,0.039559244464587986,3.692045676522154
531,ARB-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-4.1057874416048445,8.177244345822615
532,ARB-USD,SAND-USD,-0.12362892948067018,10.60359113287065
533,ARB-USD,CKB-USD,-10.238705308509193,8.245851794429708
534,ARB-USD,SAFE-USD,-0.039979948229782035,12.217512176617168
535,ARB-USD,CAKE-USD,-0.06153846153846054,8.40692042079165
536,ARB-USD,BABYDOGE-USD,-24904397.443490848,10.831934100119115
537,ARB-USD,GOAT-USD,-2.9770635584663574,11.01079693582163
538,ARB-USD,XEC-USD,-8055.141780493566,8.54338061161909
539,ARB-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-276.79282427764554,9.936034569359176
540,ARB-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-372.2003421251418,9.889932158506452
541,ARB-USD,BADGER-USD,-0.037561335560750635,11.934565495047114
542,BLUR-USD,SEI-USD,0.2660924837712975,7.466657380941672
543,BLUR-USD,TIA-USD,0.01629209688910726,10.11931822027936
544,BLUR-USD,NEO-USD,-0.009480713053267604,12.630930808872945
545,BLUR-USD,BOME-USD,-57.94650017502934,12.165413787243288
546,BLUR-USD,DAI-USD,-74.6536658230738,10.662380331090674
547,BLUR-USD,CRO-USD,-0.222918507129009,9.231989554782029
548,BLUR-USD,INJ-USD,0.005721208843296665,8.298082407699852
549,BLUR-USD,BEAM-USD,-0.6266346182446485,11.608204573585905
550,BLUR-USD,IOTA-USD,-0.7418410519248919,11.530925579467542
551,BLUR-USD,NEIRO-USD,-0.2265483481558656,9.231989554782043
552,BLUR-USD,STORJ-USD,0.1996462349789632,9.026320783509876
553,BLUR-USD,NMR-USD,0.009507279159137488,6.184147334605705
554,BLUR-USD,ZRX-USD,-0.06836642569979398,11.545157063439225
555,BLUR-USD,CVC-USD,-0.1696891673671612,10.881621566261934
556,BLUR-USD,TURBO-USD,-13.581331029389382,9.2467777213211
557,BLUR-USD,FTT-USD,-0.004705149202229011,11.407972188510778
558,BLUR-USD,CHZ-USD,484.4079278877243,9.277262071828947
559,BLUR-USD,TUSD-USD,-1.395183753887314,9.323649827859548
560,BLUR-USD,ARKM-USD,-0.015192977314270863,10.881621566261952
561,BLUR-USD,ETHFI-USD,-0.00463460118909172,9.922986648398812
562,BLUR-USD,ASTR-USD,1.6266637836390454,9.153657824205427
563,BLUR-USD,RON-USD,-0.016119073130791625,10.88162156626194
564,BLUR-USD,ONE-USD,-1.0045536540695983,12.418262317836565
565,LDO-USD,XRP-USD,0.7316871221945126,11.211612659298723
566,LDO-USD,MOG-USD,-9851822.385758983,12.103672537893319
567,LDO-USD,TREMP-USD,-1.5295365475986613,11.343472583742045
568,LDO-USD,SC-USD,76.7948724149091,7.104898260495077
569,LDO-USD,MICHI-USD,-3.218399818905512,11.343472583742049
570,LDO-USD,MNT-USD,-1.3377542113852745,9.652829861826003
571,LDO-USD,EIGEN-USD,-0.17681587398162002,11.711201881546092
572,LDO-USD,QTUM-USD,0.7354739843825503,7.930524024655061
573,LDO-USD,STORJ-USD,5.3922970030849875,7.9715921899539595
574,LDO-USD,SAND-USD,-0.934697681257367,11.891886400247945
575,LDO-USD,CKB-USD,-63.49139364544734,13.250729951302961
576,LDO-USD,SAFE-USD,-0.36446649452545277,9.827226183695032
577,LDO-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-1923.0644298098764,12.489774226185654
578,LDO-USD,BADGER-USD,-0.3335519086600366,9.903446805149125
579,OP-USD,MOG-USD,-3155219.3021040317,9.431665404815268
580,OP-USD,TREMP-USD,-0.49746870939265764,9.177164991003712
581,OP-USD,SC-USD,27.079207943462897,7.8840389419371775
582,OP-USD,BOME-USD,-560.9882227202453,10.141590978884953
583,OP-USD,MICHI-USD,-1.046757076013701,9.17716499100374
584,OP-USD,XMR-USD,0.0025065659700718268,10.230629873297604
585,OP-USD,MNT-USD,-0.4346151803160672,8.379973795919378
586,OP-USD,INJ-USD,0.04779969074321639,9.502171939821851
587,OP-USD,EIGEN-USD,-0.0509854527738407,10.79093780336673
588,OP-USD,RLC-USD,-0.08132322414415848,8.63223072226586
589,OP-USD,QTUM-USD,0.1911933307021533,11.141586084250493
590,OP-USD,IOTA-USD,-6.341490656299002,11.337277868374013
591,OP-USD,FET-USD,-0.12533924596788784,9.705964699437882
592,OP-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-9.92129099753029e-05,9.986712992636832
593,OP-USD,RAY-USD,-0.1390130874066304,8.203504328400916
594,OP-USD,CFX-USD,-0.5387116776276368,10.573913357758967
595,OP-USD,NEXO-USD,0.8607296539583684,10.538482081531804
596,OP-USD,STORJ-USD,2.021163575726705,5.758791631366611
597,OP-USD,NMR-USD,0.08824128507359515,4.4746666359042075
598,OP-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-9.363110007698614,8.46257257678968
599,OP-USD,SAND-USD,-0.3024362661115975,9.737264471180811
600,OP-USD,CKB-USD,-21.99960031716214,9.812776033494476
601,OP-USD,SAFE-USD,-0.11671312916824153,8.714809654195905
602,OP-USD,CAKE-USD,-0.13913950456323093,8.784108724874354
603,OP-USD,BDX-USD,-12.668178759381952,10.216404188664116
